;Реестр оценки эффективности деятельности   государственных учреждений Свердловской области, подведомственных Министерству общего и профессионального образования Свердловской области, в  2018 году;;;;
;;;;;
;;;;;
Код ПБС;Наименование ПБС;Баллы;Максимальное количество баллов; Итоговый балл ;Уровень эффективности
012001;Государственное бюджетное общеобразовательное учреждение Свердловской области, реализующее адаптированные основные общеобразовательные программы, «Центр психолого-медико-социального сопровождения «Эхо»;99,00;100,00; 99,0   ;Высокоэффективное
012002;Государственное бюджетное учреждение Свердловской области «Центр психолого-педагогической, медицинской и социальной помощи «Ресурс»;88,00;100,00; 88,0   ;Среднеэффективное
012003;Государственное бюджетное профессиональное образовательное учреждение Свердловской области «Свердловский областной педагогический колледж»;97,00;100,00; 97,0   ;Высокоэффективное
012004;Государственное бюджетное профессиональное образовательное учреждение Свердловской области «Алапаевский индустриальный техникум»;86,00;100,00; 86,0   ;Среднеэффективное
012005;Государственное бюджетное профессиональное образовательное учреждение Свердловской области «Алапаевский многопрофильный техникум»;84,00;100,00; 84,0   ;Среднеэффективное
012006;Государственное бюджетное профессиональное образовательное учреждение Свердловской области «Алапаевский профессионально-педагогический колледж»;84,00;100,00; 84,0   ;Среднеэффективное
012008;Государственное автономное профессиональное образовательное учреждение Свердловской области «Артемовский колледж точного приборостроения» ;90,00;100,00; 90,0   ;Высокоэффективное
012009;Государственное бюджетное профессиональное образовательное учреждение Свердловской области «Артинский агропромышленный техникум»;93,00;100,00; 93,0   ;Высокоэффективное
012010;Государственное автономное профессиональное образовательное учреждение Свердловской области «Асбестовский политехникум» ;94,00;100,00; 94,0   ;Высокоэффективное
012013;Государственное бюджетное профессиональное образовательное учреждение Свердловской области «Баранчинский электромеханический техникум»;83,00;100,00; 83,0   ;Среднеэффективное
012014;Государственное автономное профессиональное образовательное учреждение Свердловской области «Белоярский многопрофильный техникум»;83,00;100,00; 83,0   ;Среднеэффективное
012015;Государственное автономное профессиональное образовательное учреждение Свердловской области «Берёзовский техникум «Профи» ;88,00;100,00; 88,0   ;Среднеэффективное
012016;Государственное бюджетное профессиональное образовательное учреждение Свердловской области «Богдановичский политехникум»;92,00;100,00; 92,0   ;Высокоэффективное
012017;Государственное бюджетное общеобразовательное учреждение Свердловской области «Верхотурская гимназия»;84,00;100,00; 84,0   ;Среднеэффективное
012019;Государственное бюджетное общеобразовательное учреждение Свердловской области «Средняя общеобразовательная школа №2»;91,00;100,00; 91,0   ;Высокоэффективное
012020;Государственное бюджетное общеобразовательное учреждение Свердловской области «Средняя общеобразовательная школа №3»;84,00;100,00; 84,0   ;Среднеэффективное
012021;Государственное бюджетное профессиональное образовательное учреждение Свердловской области «Верхнепышминский механико-технологический техникум «Юность»;90,00;100,00; 90,0   ;Высокоэффективное
012023;Государственное автономное профессиональное образовательное учреждение Свердловской области «Верхнесалдинский авиаметаллургический техникум» ;97,00;100,00; 97,0   ;Высокоэффективное
012024;Государственное автономное профессиональное образовательное учреждение Свердловской области «Верхнесалдинский многопрофильный техникум имени А.А. Евстигнеева»;78,00;100,00; 78,0   ;Среднеэффективное
012025;Государственное автономное профессиональное образовательное учреждение Свердловской области «Верхнесинячихинский агропромышленный техникум» ;73,00;100,00; 73,0   ;Среднеэффективное
012026;Государственное бюджетное профессиональное образовательное учреждение Свердловской области «Верхнетуринский механический техникум»;90,00;100,00; 90,0   ;Высокоэффективное
012027;Государственное автономное профессиональное образовательное учреждение Свердловской области «Высокогорский многопрофильный техникум»;81,00;100,00; 81,0   ;Среднеэффективное
012028;Государственное автономное профессиональное образовательное учреждение Свердловской области «Екатеринбургский автомобильно-дорожный колледж»;94,00;100,00; 94,0   ;Высокоэффективное
012029;Государственное бюджетное профессиональное образовательное учреждение Свердловской области «Екатеринбургский политехникум»;85,00;100,00; 85,0   ;Среднеэффективное
012030;Государственное автономное профессиональное образовательное учреждение Свердловской области «Екатеринбургский колледж транспортного строительства» ;94,00;100,00; 94,0   ;Высокоэффективное
012032;Государственное автономное профессиональное образовательное учреждение  Свердловской области «Екатеринбургский монтажный колледж»;95,00;100,00; 95,0   ;Высокоэффективное
012033;Государственное автономное профессиональное образовательное учреждение Свердловской области «Екатеринбургский промышленно-технологический техникум им. В.М. Курочкина»;87,00;100,00; 87,0   ;Среднеэффективное
012036;"Государственное автономное профессиональное образовательное учреждение Свердловской области ""Екатеринбургский техникум ""Автоматика""";84,00;100,00; 84,0   ;Среднеэффективное
012037;"Государственное бюджетное профессиональное образовательное учреждение Свердловской области ""Екатеринбургский техникум химического машиностроения""";92,00;100,00; 92,0   ;Высокоэффективное
012038;Государственное автономное профессиональное образовательное учреждение Свердловской области «Екатеринбургский торгово-экономический техникум»;90,00;100,00; 90,0   ;Высокоэффективное
012040;Государственное автономное профессиональное образовательное учреждение Свердловской области «Екатеринбургский экономико-технологический колледж»;99,00;100,00; 99,0   ;Высокоэффективное
012041;Государственное автономное профессиональное образовательное учреждение Свердловской области «Екатеринбургский энергетический техникум»;92,00;100,00; 92,0   ;Высокоэффективное
012042;Государственное автономное образовательное учреждение дополнительного профессионального образования Свердловской области «Институт развития образования»;88,00;90,00; 97,7   ;Высокоэффективное
012043;Государственное бюджетное профессиональное образовательное учреждение Свердловской области «Ирбитский гуманитарный колледж»;95,00;100,00; 95,0   ;Высокоэффективное
012046;Государственное бюджетное профессиональное образовательное учреждение Свердловской области «Ирбитский аграрный техникум»;79,00;100,00; 79,0   ;Среднеэффективное
012047;Государственное бюджетное профессиональное образовательное учреждение Свердловской области «Исовский геологоразведочный техникум»;72,00;100,00; 72,0   ;Среднеэффективное
012048;Государственное бюджетное профессиональное образовательное учреждение Свердловской области «Камышловский гуманитарно-технологический техникум»;86,00;100,00; 86,0   ;Среднеэффективное
012049;Государственное бюджетное профессиональное образовательное учреждение Свердловской области «Камышловский педагогический колледж»;90,00;100,00; 90,0   ;Высокоэффективное
012050;Государственное автономное профессиональное образовательное учреждение Свердловской области «Камышловский техникум промышленности и транспорта»;94,00;100,00; 94,0   ;Высокоэффективное
012051;Государственное автономное профессиональное образовательное учреждение Свердловской области «Карпинский машиностроительный техникум»;85,00;100,00; 85,0   ;Среднеэффективное
012052;Государственное бюджетное профессиональное образовательное учреждение Свердловской области «Качканарский горно-промышленный колледж»;76,00;100,00; 76,0   ;Среднеэффективное
012053;Государственное автономное профессиональное образовательное учреждение Свердловской области «Кировградский техникум промышленности, торговли и сервиса»;83,00;100,00; 83,0   ;Среднеэффективное
012054;Государственное автономное профессиональное образовательное учреждение Свердловской области «Колледж управления и сервиса «Стиль» ;90,00;100,00; 90,0   ;Высокоэффективное
012055;Государственное автономное профессиональное образовательное учреждение Свердловской области «Краснотурьинский индустриальный колледж»;93,00;100,00; 93,0   ;Высокоэффективное
012056;Государственное бюджетное профессиональное образовательное учреждение Свердловской области «Краснотурьинский политехникум»;95,00;100,00; 95,0   ;Высокоэффективное
012057;"Государственное автономное профессиональное образовательное учреждение Свердловской области ""Красноуральский многопрофильный техникум"" ";91,00;100,00; 91,0   ;Высокоэффективное
012058;Государственное бюджетное профессиональное образовательное учреждение Свердловской области «Красноуфимский аграрный колледж»;80,00;100,00; 80,0   ;Среднеэффективное
012059;Государственное бюджетное профессиональное образовательное учреждение Свердловской области «Красноуфимский педагогический колледж»;81,00;100,00; 81,0   ;Среднеэффективное
012060;Государственное бюджетное профессиональное образовательное учреждение Свердловской области «Красноуфимский многопрофильный техникум» ;80,00;100,00; 80,0   ;Среднеэффективное
012063;Государственное автономное профессиональное образовательное учреждение Свердловской области «Каменск-Уральский политехнический колледж»;88,00;100,00; 88,0   ;Среднеэффективное
012064;Государственное автономное профессиональное образовательное учреждение Свердловской области «Каменск-Уральский агропромышленный техникум»;91,00;100,00; 91,0   ;Высокоэффективное
012065;Государственное автономное профессиональное образовательное учреждение Свердловской области «Каменск-Уральский радиотехнический техникум»;85,00;100,00; 85,0   ;Среднеэффективное
012066;Государственное бюджетное профессиональное образовательное учреждение Свердловской области «Каменск-Уральский педагогический колледж»;84,00;100,00; 84,0   ;Среднеэффективное
012067;Государственное автономное профессиональное образовательное учреждение Свердловской области «Каменск-Уральский техникум металлургии и машиностроения»;72,00;100,00; 72,0   ;Среднеэффективное
012068;Государственное автономное профессиональное образовательное учреждение Свердловской области «Каменск-Уральский  техникум торговли и сервиса»;85,00;100,00; 85,0   ;Среднеэффективное
012071;Государственное автономное профессиональное образовательное учреждение Свердловской области «Полипрофильный техникум им О.В. Терёшкина»;77,00;100,00; 77,0   ;Среднеэффективное
012072;Государственное бюджетное общеобразовательное учреждение Свердловской области «Кадетская школа-интернат «Екатеринбургский кадетский корпус войск национальной гвардии Российской Федерации»;95,00;100,00; 95,0   ;Высокоэффективное
012075;Государственное автономное профессиональное образовательное учреждение Свердловской области «Новоуральский технологический колледж»;82,00;100,00; 82,0   ;Среднеэффективное
012077;Государственное автономное профессиональное образовательное учреждение Свердловской области «Нижнетагильский горно-металлургический колледж имени Е.А. и М.Е. Черепановых»;88,00;100,00; 88,0   ;Среднеэффективное
012078;Государственное бюджетное профессиональное образовательное учреждение Свердловской области «Нижнетагильский железнодорожный техникум»;94,00;100,00; 94,0   ;Высокоэффективное
012080;Государственное бюджетное профессиональное образовательное учреждение Свердловской области «Нижнетагильский педагогический колледж № 1»;99,00;100,00; 99,0   ;Высокоэффективное
012081;Государственное бюджетное профессиональное образовательное учреждение Свердловской области «Нижнетагильский педагогический колледж № 2»;97,00;100,00; 97,0   ;Высокоэффективное
012082;Государственное автономное профессиональное  образовательное учреждение Свердловской области «Нижнетагильский государственный профессиональный колледж имени Никиты Акинфиевича Демидова» ;96,00;100,00; 96,0   ;Высокоэффективное
012084;Государственное автономное профессиональное образовательное учреждение Свердловской области «Нижнетагильский строительный колледж»;88,00;100,00; 88,0   ;Среднеэффективное
012087;Государственное автономное профессиональное образовательное учреждение Свердловской области «Нижнетагильский техникум  металлообрабатывающих производств и сервиса»;88,00;100,00; 88,0   ;Среднеэффективное
012090;Государственное бюджетное профессиональное образовательное учреждение Свердловской области «Нижнетагильский торгово-экономический колледж»;95,00;100,00; 95,0   ;Высокоэффективное
012091;Государственное автономное профессиональное образовательное учреждение Свердловской области «Областной техникум дизайна и сервиса» ;82,00;100,00; 82,0   ;Среднеэффективное
012092;Государственное автономное профессиональное образовательное учреждение Свердловской области «Первоуральский политехникум»;94,00;100,00; 94,0   ;Высокоэффективное
012093;Государственное автономное профессиональное образовательное учреждение Свердловской области «Первоуральский металлургический колледж»;83,00;100,00; 83,0   ;Среднеэффективное
012095;Государственное автономное профессиональное образовательное учреждение Свердловской области  «Полевской многопрофильный техникум им. В.И. Назарова»;72,00;100,00; 72,0   ;Среднеэффективное
012099;Государственное бюджетное профессиональное образовательное учреждение Свердловской области «Ревдинский педагогический колледж»;99,00;100,00; 99,0   ;Высокоэффективное
012100;Государственное автономное профессиональное образовательное учреждение Свердловской области «Ревдинский многопрофильный техникум»;92,00;100,00; 92,0   ;Высокоэффективное
012103;Государственное бюджетное общеобразовательное учреждение Свердловской области, реализующее адаптированные основные общеобразовательные программы, «Центр психолого-медико-социального сопровождения «Речевой центр»;88,00;100,00; 88,0   ;Среднеэффективное
012105;Государственное бюджетное общеобразовательное учреждение Свердловской области кадетская школа-интернат «Свердловский кадетский корпус имени капитана 1 ранга М.В. Банных»;84,00;100,00; 84,0   ;Среднеэффективное
012106;Государственное бюджетное профессиональное образовательное учреждение Свердловской области «Северный педагогический колледж»;92,00;100,00; 92,0   ;Высокоэффективное
012107;Государственное автономное профессиональное образовательное учреждение Свердловской области «Североуральский политехникум»;84,00;100,00; 84,0   ;Среднеэффективное
012108;Государственное автономное профессиональное образовательное учреждение Свердловской области «Сергинский многопрофильный техникум»;84,00;100,00; 84,0   ;Среднеэффективное
012110;Государственное бюджетное профессиональное образовательное учреждение Свердловской области «Серовский политехнический техникум»;81,00;100,00; 81,0   ;Среднеэффективное
012111;Государственное бюджетное профессиональное образовательное учреждение Свердловской области «Серовский металлургический техникум»;72,00;100,00; 72,0   ;Среднеэффективное
012112;Государственное автономное профессиональное образовательное учреждение Свердловской области «Серовский техникум сферы обслуживания и питания»;77,00;100,00; 77,0   ;Среднеэффективное
012113;Государственное автономное профессиональное образовательное учреждение Свердловской области «Слободотуринский аграрно-экономический техникум» ;78,00;100,00; 78,0   ;Среднеэффективное
012114;Государственное бюджетное профессиональное образовательное учреждение Свердловской области «Свердловский областной музыкально-эстетический педагогический колледж»;73,00;100,00; 73,0   ;Среднеэффективное
012116;Государственное бюджетное профессиональное образовательное учреждение Свердловской области «Сысертский социально-экономический техникум «Родник»;86,00;100,00; 86,0   ;Среднеэффективное
012117;Государственное бюджетное профессиональное образовательное учреждение Свердловской области «Социально-профессиональный техникум «Строитель»;69,00;100,00; 69,0   ;Среднеэффективное
012118;Государственное бюджетное профессиональное образовательное учреждение Свердловской области «Сухоложский многопрофильный техникум»;89,00;100,00; 89,0   ;Среднеэффективное
012119;Государственное автономное профессиональное образовательное учреждение Свердловской области «Тавдинский техникум им. А.А. Елохина»;84,00;100,00; 84,0   ;Среднеэффективное
012121;Государственное бюджетное профессиональное образовательное учреждение Свердловской области «Талицкий лесотехнический колледж имени Н.И. Кузнецова»;85,00;100,00; 85,0   ;Среднеэффективное
012122;Государственное автономное профессиональное образовательное учреждение Свердловской области «Техникум индустрии питания и услуг «Кулинар»;90,00;100,00; 90,0   ;Высокоэффективное
012123;Государственное бюджетное профессиональное образовательное учреждение Свердловской области «Тугулымский многопрофильный техникум»;76,00;100,00; 76,0   ;Среднеэффективное
012124;Государственное бюджетное профессиональное образовательное учреждение Свердловской области «Туринский многопрофильный техникум»;80,00;100,00; 80,0   ;Среднеэффективное
012125;Государственное бюджетное профессиональное образовательное учреждение Свердловской области «Уральский государственный колледж имени И.И. Ползунова»;95,00;100,00; 95,0   ;Высокоэффективное
012126;Государственное автономное профессиональное образовательное учреждение Свердловской области «Уральский железнодорожный техникум»;89,00;100,00; 89,0   ;Среднеэффективное
