Рейтинг эффективности деятельности государственных учреждений Свердловской области, подведомственных Министерству образования и молодежной политики Свердловской области, за 2020 год;;;;;;
95.;012202;"Государственное бюджетное общеобразовательное учреждение Свердловской области ""Новолялинская школа, реализующая адаптированные основные общеобразовательные программы""";134,00;160,00;83,75;Эффективное
96.;012060;Государственное автономное профессиональное образовательное учреждение Свердловской области «Красноуфимский многопрофильный техникум» ;134,00;160,00;83,75;Эффективное
97.;012181;Государственное бюджетное общеобразовательное учреждение Свердловской области «Екатеринбургская школа-интернат № 10, реализующая адаптированные основные общеобразовательные программы»;134,00;160,00;83,75;Эффективное
98.;012110;Государственное автономное профессиональное образовательное учреждение Свердловской области «Серовский политехнический техникум»;137,00;164,00;83,54;Эффективное
99.;012140;Государственное бюджетное  учреждение Свердловской области «Детский оздоровительный центр «Юность Урала»;120,00;144,00;83,33;Эффективное
100.;012178;Государственное бюджетное общеобразовательное учреждение Свердловской области «Екатеринбургская школа № 7, реализующая адаптированные основные общеобразовательные программы»;133,00;160,00;83,13;Эффективное
101.;012179;Государственное бюджетное общеобразовательное учреждение Свердловской области «Екатеринбургская школа № 2, реализующая адаптированные основные общеобразовательные программы»;133,00;160,00;83,13;Эффективное
102.;012207;Государственное бюджетное общеобразовательное учреждение Свердловской области «Нижнетагильская школа-интернат, реализующая адаптированные основные общеобразовательные программы»;136,00;164,00;82,93;Эффективное
103.;012194;Государственное бюджетное общеобразовательное учреждение Свердловской области «Качканарская школа, реализующая адаптированные основные общеобразовательные программы»;132,00;160,00;82,50;Эффективное
104.;012196;Государственное бюджетное общеобразовательное учреждение Свердловской области «Красноуральская школа, реализующая адаптированные основные общеобразовательные программы»;132,00;160,00;82,50;Эффективное
105.;012020;Государственное бюджетное общеобразовательное учреждение Свердловской области «Средняя общеобразовательная школа №3»;135,00;164,00;82,32;Эффективное
106.;012166;Государственное бюджетное общеобразовательное учреждение Свердловской области «Березовская школа-интернат, реализующая адаптированные основные общеобразовательные программы»;131,00;160,00;81,88;Эффективное
107.;012165;Государственное бюджетное общеобразовательное учреждение Свердловской области «Березовская школа, реализующая адаптированные основные общеобразовательные программы»;131,00;160,00;81,88;Эффективное
108.;012169;Государственное бюджетное общеобразовательное учреждение Свердловской области «Верхнесинячихинская школа-интернат, реализующая адаптированные основные общеобразовательные программы»;131,00;160,00;81,88;Эффективное
109.;012026;Государственное автономное профессиональное образовательное учреждение Свердловской области «Верхнетуринский механический техникум»;131,00;160,00;81,88;Эффективное
110.;012036;"Государственное автономное профессиональное образовательное учреждение Свердловской области ""Екатеринбургский техникум ""Автоматика""";131,00;160,00;81,88;Эффективное
111.;012137;Государственное бюджетное общеобразовательное учреждение Свердловской области, реализующее адаптированные основные общеобразовательные программы, «Центр «Дар»;131,00;160,00;81,88;Эффективное
112.;012235;Государственное казенное общеобразовательное учреждение Свердловской области «Серовский детский дом-школа»;112,00;137,00;81,75;Эффективное
113.;012105;Государственное бюджетное общеобразовательное учреждение Свердловской области кадетская школа-интернат «Свердловский кадетский корпус имени капитана 1 ранга М.В. Банных»;134,00;164,00;81,71;Эффективное
114.;012136;Государственное казенное учреждение Свердловской области «Хозяйственно-эксплуатационное управление Министерства общего и профессионального образования Свердловской области»;98,00;120,00;81,67;Эффективное
115.;012118;Государственное бюджетное профессиональное образовательное учреждение Свердловской области «Сухоложский многопрофильный техникум»;130,00;160,00;81,25;Эффективное
116.;012199;Государственное бюджетное общеобразовательное учреждение Свердловской области «Школа № 1 города Лесного, реализующая адаптированные основные общеобразовательные программы»;130,00;160,00;81,25;Эффективное
117.;012124;Государственное автономное профессиональное образовательное учреждение Свердловской области «Туринский многопрофильный техникум»;130,00;160,00;81,25;Эффективное
118.;012130;Государственное автономное профессиональное образовательное учреждение Свердловской области «Уральский техникум «Рифей»;129,00;160,00;80,63;Эффективное
119.;012164;Государственное бюджетное общеобразовательное учреждение Свердловской области «Богдановичская школа-интернат, реализующая адаптированные основные общеобразовательные программы»;129,00;160,00;80,63;Эффективное
120.;012066;Государственное автономное профессиональное образовательное учреждение Свердловской области «Каменск-Уральский педагогический колледж»;129,00;160,00;80,63;Эффективное
121.;012185;Государственное бюджетное общеобразовательное учреждение Свердловской области «Екатеринбургская школа-интернат № 12, реализующая адаптированные основные общеобразовательные программы»;129,00;160,00;80,63;Эффективное
122.;012154;Государственное бюджетное общеобразовательное учреждение Свердловской области «Корзуновский детский дом-школа» ;132,00;164,00;80,49;Эффективное
123.;012147;Государственное автономное профессиональное образовательное учреждение Свердловской области «Ирбитский политехникум»;128,00;160,00;80,00;Эффективное
124.;012189;Государственное бюджетное общеобразовательное учреждение Свердловской области «Кировградская школа-интернат, реализующая адаптированные основные общеобразовательные программы»;128,00;160,00;80,00;Эффективное
125.;012206;Государственное бюджетное общеобразовательное учреждение Свердловской области «Нижнетагильская школа-интернат № 2, реализующая адаптированные основные общеобразовательные программы»;128,00;160,00;80,00;Эффективное
126.;012159;Государственное бюджетное общеобразовательное учреждение Свердловской области «Филатовская школа-интернат, реализующая адаптированные основные общеобразовательные программы» ;127,00;160,00;79,38;Среднеэффективное
127.;012183;Государственное бюджетное общеобразовательное учреждение Свердловской области «Екатеринбургская школа-интернат №13, реализующая адаптированные основные общеобразовательные программы»;127,00;160,00;79,38;Среднеэффективное
128.;012149;Государственное автономное профессиональное образовательное учреждение Свердловской области «Режевской политехникум»;127,00;160,00;79,38;Среднеэффективное
129.;012195;Государственное бюджетное общеобразовательное учреждение Свердловской области «Краснотурьинская школа-интернат, реализующая адаптированные основные общеобразовательные программы»;127,00;160,00;79,38;Среднеэффективное
130.;012117;Государственное автономное профессиональное образовательное учреждение Свердловской области «Социально-профессиональный техникум «Строитель»;126,00;160,00;78,75;Среднеэффективное
131.;012046;Государственное автономное профессиональное образовательное учреждение Свердловской области «Ирбитский аграрный техникум»;126,00;160,00;78,75;Среднеэффективное
132.;012014;Государственное автономное профессиональное образовательное учреждение Свердловской области «Белоярский многопрофильный техникум»;126,00;160,00;78,75;Среднеэффективное
133.;012095;Государственное автономное профессиональное образовательное учреждение Свердловской области  «Полевской многопрофильный техникум им. В.И. Назарова»;126,00;160,00;78,75;Среднеэффективное
134.;012217;Государственное бюджетное общеобразовательное учреждение Свердловской области «Харловская школа-интернат, реализующая адаптированные основные общеобразовательные программы»;125,00;160,00;78,13;Среднеэффективное
135.;012004;Государственное бюджетное профессиональное образовательное учреждение Свердловской области «Алапаевский индустриальный техникум»;125,00;160,00;78,13;Среднеэффективное
136.;012223;Государственное казенное общеобразовательное учреждение Свердловской области «Верхотурская вечерняя школа»;97,00;125,00;77,60;Среднеэффективное
137.;012126;Государственное автономное профессиональное образовательное учреждение Свердловской области «Уральский железнодорожный техникум»;124,00;160,00;77,50;Среднеэффективное
138.;012112;Государственное автономное профессиональное образовательное учреждение Свердловской области «Серовский техникум сферы обслуживания и питания»;124,00;160,00;77,50;Среднеэффективное
139.;012015;Государственное автономное профессиональное образовательное учреждение Свердловской области «Берёзовский техникум «Профи» ;124,00;160,00;77,50;Среднеэффективное
140.;012008;Государственное автономное профессиональное образовательное учреждение Свердловской области «Артемовский колледж точного приборостроения» ;123,00;160,00;76,88;Среднеэффективное
141.;012111;Государственное бюджетное профессиональное образовательное учреждение Свердловской области «Серовский металлургический техникум»;123,00;160,00;76,88;Среднеэффективное
142.;012005;Государственное автономное профессиональное образовательное учреждение Свердловской области «Алапаевский многопрофильный техникум»;123,00;160,00;76,88;Среднеэффективное
143.;012214;Государственное бюджетное общеобразовательное учреждение Свердловской области «Сухоложская школа, реализующая адаптированные основные общеобразовательные программы»;122,00;160,00;76,25;Среднеэффективное
144.;012265;Государственное автономное учреждение Свердловской области «Региональный центр патриотического воспитания»;104,00;137,00;75,91;Среднеэффективное
145.;012188;Государственное бюджетное общеобразовательное учреждение Свердловской области «Карпинская школа-интернат, реализующая адаптированные основные общеобразовательные программы»;121,00;160,00;75,63;Среднеэффективное
146.;012052;Государственное бюджетное профессиональное образовательное учреждение Свердловской области «Качканарский горно-промышленный колледж»;124,00;164,00;75,61;Среднеэффективное
147.;012119;Государственное автономное профессиональное образовательное учреждение Свердловской области «Тавдинский техникум им. А.А. Елохина»;120,00;160,00;75,00;Среднеэффективное
148.;012163;Государственное бюджетное общеобразовательное учреждение Свердловской области «Буткинская школа-интернат, реализующая адаптированные основные общеобразовательные программы»;120,00;160,00;75,00;Среднеэффективное
149.;012186;Государственное бюджетное общеобразовательное учреждение Свердловской области «Ирбитская школа, реализующая адаптированные основные общеобразовательные программы»;123,00;164,00;75,00;Среднеэффективное
150.;012116;Государственное автономное профессиональное образовательное учреждение Свердловской области «Сысертский социально-экономический техникум «Родник»;120,00;160,00;75,00;Среднеэффективное
151.;012047;Государственное автономное профессиональное образовательное учреждение Свердловской области «Исовский геологоразведочный техникум»;120,00;160,00;75,00;Среднеэффективное
152.;012221;Государственное казенное образовательное учреждение Свердловской области «Специальное учебно-воспитательное учреждение закрытого типа для обучающихся с девиантным (общественно-опасным) поведением» ;86,00;115,00;74,78;Среднеэффективное
153.;012017;Государственное бюджетное общеобразовательное учреждение Свердловской области «Верхотурская гимназия»;122,00;164,00;74,39;Среднеэффективное
154.;012200;Государственное бюджетное общеобразовательное учреждение Свердловской области «Школа города Лесного, реализующая адаптированные основные общеобразовательные программы»;119,00;160,00;74,38;Среднеэффективное
155.;012197;Государственное бюджетное общеобразовательное учреждение Свердловской области «Красноуфимская школа, реализующая адаптированные основные общеобразовательные программы»;119,00;160,00;74,38;Среднеэффективное
156.;012153;Государственное бюджетное учреждение Свердловской области «Ирбитский центр психолого-педагогической, медицинской и социальной помощи»;119,00;160,00;74,38;Среднеэффективное
157.;012128;Государственное автономное профессиональное образовательное учреждение Свердловской области «Уральский горнозаводской колледж имени Демидовых»;119,00;160,00;74,38;Среднеэффективное
158.;012155;Государственное бюджетное учреждение Свердловской области «Нижнетагильский детский дом» ;116,00;156,00;74,36;Среднеэффективное
159.;012160;Государственное бюджетное общеобразовательное учреждение Свердловской области «Алапаевская школа, реализующая адаптированные основные общеобразовательные программы»;118,00;160,00;73,75;Среднеэффективное
160.;012226;Государственное казенное общеобразовательное учреждение Свердловской области «Каменск-Уральская вечерняя школа»;92,00;125,00;73,60;Среднеэффективное
161.;012059;Государственное бюджетное профессиональное образовательное учреждение Свердловской области «Красноуфимский педагогический колледж»;120,00;164,00;73,17;Среднеэффективное
162.;012216;Государственное бюджетное общеобразовательное учреждение Свердловской области «Тавдинская школа-интернат, реализующая адаптированные основные общеобразовательные программы»;120,00;164,00;73,17;Среднеэффективное
163.;012019;Государственное бюджетное общеобразовательное учреждение Свердловской области «Средняя общеобразовательная школа №2»;120,00;164,00;73,17;Среднеэффективное
164.;012187;Государственное бюджетное общеобразовательное учреждение Свердловской области «Ивдельская школа-интернат, реализующая адаптированные основные общеобразовательные программы»;117,00;160,00;73,13;Среднеэффективное
165.;012162;Государственное бюджетное общеобразовательное учреждение Свердловской области «Асбестовская школа-интернат, реализующая адаптированные основные общеобразовательные программы» ;117,00;160,00;73,13;Среднеэффективное
166.;012157;Государственное бюджетное общеобразовательное учреждение Свердловской области «Сысертская школа-интернат, реализующая адаптированные основные общеобразовательные программы»;116,00;160,00;72,50;Среднеэффективное
167.;012161;Государственное бюджетное общеобразовательное учреждение Свердловской области «Ачитская школа-интернат, реализующая адаптированные основные общеобразовательные программы»;116,00;160,00;72,50;Среднеэффективное
168.;012171;Государственное бюджетное общеобразовательное учреждение Свердловской области «Дегтярская школа, реализующая адаптированные основные общеобразовательные программы»;115,00;160,00;71,88;Среднеэффективное
169.;012053;Государственное автономное профессиональное образовательное учреждение Свердловской области «Кировградский техникум промышленности, торговли и сервиса»;115,00;160,00;71,88;Среднеэффективное
170.;012113;Государственное автономное профессиональное образовательное учреждение Свердловской области «Слободотуринский аграрно-экономический техникум» ;115,00;160,00;71,88;Среднеэффективное
171.;012193;Государственное казенное общеобразовательное учреждение Свердловской области «Каменск-Уральская школа, реализующая адаптированные основные общеобразовательные программы»;97,00;137,00;70,80;Среднеэффективное
172.;012006;Государственное автономное профессиональное образовательное учреждение Свердловской области «Алапаевский профессионально-педагогический колледж»;113,00;160,00;70,63;Среднеэффективное
173.;012170;Государственное бюджетное общеобразовательное учреждение Свердловской области «Верхнесалдинская школа, реализующая адаптированные основные общеобразовательные программы»;113,00;160,00;70,63;Среднеэффективное
174.;012201;Государственное бюджетное общеобразовательное учреждение Свердловской области «Михайловская школа-интернат, реализующая адаптированные основные общеобразовательные программы» ;113,00;160,00;70,63;Среднеэффективное
175.;012198;Государственное бюджетное общеобразовательное учреждение Свердловской области «Красноуфимская школа-интернат, реализующая адаптированные основные общеобразовательные программы»;113,00;160,00;70,63;Среднеэффективное
176.;012215;Государственное бюджетное общеобразовательное учреждение Свердловской области «Туринская школа-интернат, реализующая адаптированные основные общеобразовательные программы»;112,00;160,00;70,00;Среднеэффективное
177.;012230;Государственное казенное общеобразовательное учреждение Свердловской области «Новолялинская вечерняя школа»;91,00;130,00;70,00;Среднеэффективное
178.;012180;Государственное бюджетное общеобразовательное учреждение Свердловской области «Екатеринбургская школа №9, реализующая адаптированные основные общеобразовательные программы»;111,00;160,00;69,38;Среднеэффективное
179.;012220;Государственное бюджетное общеобразовательное учреждение Свердловской области «Серовская школа-интернат для детей, нуждающихся в длительном лечении» ;112,00;164,00;68,29;Среднеэффективное
180.;012213;Государственное бюджетное общеобразовательное учреждение Свердловской области «Серовская школа № 2, реализующая адаптированные основные общеобразовательные программы»;111,00;164,00;67,68;Среднеэффективное
181.;012211;Государственное бюджетное общеобразовательное учреждение Свердловской области «Североуральская школа-интернат, реализующая адаптированные основные общеобразовательные программы»;108,00;160,00;67,50;Среднеэффективное
182.;012182;"Государственное бюджетное общеобразовательное учреждение Свердловской области ""Екатеринбургская школа-интернат № 11, реализующая адаптированные основные общеобразовательные программы""";110,00;164,00;67,07;Среднеэффективное
183.;012071;Государственное автономное профессиональное образовательное учреждение Свердловской области «Полипрофильный техникум им О.В. Терёшкина»;105,00;160,00;65,63;Среднеэффективное
184.;012067;Государственное автономное профессиональное образовательное учреждение Свердловской области «Каменск-Уральский техникум металлургии и машиностроения»;103,00;160,00;64,38;Среднеэффективное
185.;012209;Государственное бюджетное общеобразовательное учреждение Свердловской области «Полевская школа, реализующая адаптированные основные общеобразовательные программы»;100,00;160,00;62,50;Среднеэффективное
186.;012025;Государственное автономное профессиональное образовательное учреждение Свердловской области «Верхнесинячихинский агропромышленный техникум» ;99,00;160,00;61,88;Среднеэффективное
187.;012114;Государственное автономное профессиональное образовательное учреждение Свердловской области «Свердловский областной музыкально-эстетический педагогический колледж»;93,00;160,00;58,13;Низкоэффективное
